===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-05 10:25:14
count workspace : /Users/rodrigocastilho/Desktop/Projects/sac-gatsby
total files : 685
total code lines : 541310
total comment lines : 112105
total blank lines : 116577

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|         512029|         112087|         116168|     95|
   |           .xml|            183|              0|              0|  0.034|
   |           .iml|             12|              0|              0| 0.0022|
   |               |              9|              0|              0| 0.0017|
   |           .jsx|           1040|              0|            331|   0.19|
   |          .json|          27871|              0|             41|    5.1|
   |            .md|             34|              9|             20| 0.0063|
   |           .tsx|             12|              0|              5| 0.0022|
   |            .ts|             90|              9|             12|  0.017|
   |           .txt|              2|              0|              0|0.00037|
   |           .css|              0|              0|              0|    0.0|
   |          .html|              1|              0|              0|0.00018|
   |           .map|             27|              0|              0| 0.0050|
   -------------------------------------------------------------------------
.cache/.eslintrc.json, code is 10, comment is 0, blank is 0.
.cache/.parcel-cache/4dd2383efea49e8a, it is a binary file.
.cache/.parcel-cache/57320e7e1fbcc7d6.txt, code is 2, comment is 0, blank is 0.
.cache/.parcel-cache/7610ff39c10eded9, it is a binary file.
.cache/.parcel-cache/89f89de0eb42ac05, it is a binary file.
.cache/.parcel-cache/beb294f23aabd3e6, it is a binary file.
.cache/.parcel-cache/data.mdb, it is a binary file.
.cache/.parcel-cache/lock.mdb, it is a binary file.
.cache/_this_is_virtual_fs_path_/$virtual/async-requires.js, code is 30, comment is 0, blank is 4.
.cache/_this_is_virtual_fs_path_/$virtual/loading-indicator.js, code is 5, comment is 0, blank is 1.
.cache/_this_is_virtual_fs_path_/$virtual/match-paths.json, code is 1, comment is 0, blank is 0.
.cache/_this_is_virtual_fs_path_/$virtual/sync-requires.js, code is 16, comment is 1, blank is 4.
.cache/api-runner-browser-plugins.js, code is 10, comment is 0, blank is 0.
.cache/api-runner-browser.js, code is 43, comment is 2, blank is 7.
.cache/api-runner-ssr.js, code is 44, comment is 16, blank is 9.
.cache/api-ssr-docs.js, code is 5, comment is 197, blank is 5.
.cache/app.js, code is 54, comment is 28, blank is 11.
.cache/async-requires.js, code is 30, comment is 0, blank is 4.
.cache/babelState.json, code is 231, comment is 0, blank is 1.
.cache/blank.css, code is 0, comment is 0, blank is 0.
